transaction_id,user_id,product_id,timestamp,transaction_amount
02c645e2-4c9d-4d37-bca4-2cb4a6fb6471,711,466,2025-09-03 15:03:01,198.91
46acdec4-2579-4eba-9780-5e3cdb5ca56e,702,331,2024-10-22 16:59:26,47.47
94e24d70-6d1d-4dd8-9015-082653afff4c,59,486,2025-09-09 15:43:28,472.57
3e5f4c95-f302-497f-b838-934ea06c7f0d,895,100,2025-06-20 00:48:05,322.3
b8a5ad2f-ce36-46ca-9587-053225c3e1b2,548,471,2025-01-27 22:38:54,40.4
eea1f859-abf7-4f05-81f3-70272b584854,853,295,2025-02-14 14:01:23,462.99
952a606e-4e97-49b5-93c0-a59cd0573dd4,56,277,2025-03-22 21:34:07,12.93
ebf800c7-d6fd-4d50-b15d-e8a0929fbb36,657,316,2025-03-30 01:17:30,161.87
41c4fa40-2bf7-4e00-8579-8f07a27ad1fe,911,114,2025-04-05 03:17:40,135.13
0541cf82-7744-47e7-b7d7-5c4ea770094d,477,81,2025-10-02 13:18:10,162.47
a36318ab-e2ae-428f-8e1a-1181d1b39b34,683,388,2025-05-21 22:37:39,105.54
d671440e-ff54-4818-8a70-7f49f779237f,407,439,2025-03-08 05:25:00,315.59
aea25c5d-f1d5-46dd-ace1-46ffdeb76712,940,387,2025-07-11 19:53:04,148.78
55dead52-4749-4c94-b38a-bf301b76972e,63,193,2025-02-23 11:20:36,224.97
6aea51f8-ad25-4683-8adb-1c2049cb7843,805,220,2024-11-03 07:12:13,492.86
bf3d9c68-801e-4ee3-ac2b-0ada7929c878,200,470,2024-11-17 00:35:34,326.71
0f8f41ba-17ca-4ffb-b7ab-2dc6743884e5,402,436,2025-02-15 22:47:32,223.38
18158f01-aea8-47e9-abe4-77f3295f3381,880,442,2025-09-22 17:32:27,141.59
e0988786-2d6c-4388-98c3-9769ac20cb6b,214,144,2024-11-15 19:48:22,131.4
5c46dc24-434c-40b8-b5fe-fa71eacc0559,242,372,2025-09-14 08:56:04,404.55
a6ab7740-bb94-4c9d-a61e-c17214220374,713,185,2025-04-11 01:06:34,476.12
5c6ef4da-d829-42ce-9ad8-b16b27d953bd,483,303,2025-07-21 02:02:48,279.41
ffa2755e-b9e9-4015-bd9e-b0afc38f48c9,993,5,2025-05-11 17:07:49,259.98
efe930e4-0a7a-4dc6-887c-be813868bce7,91,278,2025-05-14 11:57:46,306.25
1e58e4c0-015f-4d74-b65b-03213223e543,763,114,2025-05-14 06:24:09,399.16
93494e63-5e83-43d3-8900-db95b9b63c55,420,162,2025-07-30 13:20:21,279.53
c0f00d15-a34b-441b-9278-42fc6c2e4806,56,43,2025-08-18 15:12:53,176.91
f0653f77-c0b6-47e1-998c-3ba3a756ef4f,964,401,2024-12-06 06:31:28,366.84
aa9d46cb-2292-4e55-9282-e4d8ac7bc8e7,807,155,2025-04-14 10:26:04,97.4
23c88e80-95aa-45de-8089-30025682d52b,902,103,2025-01-03 20:11:04,403.93
02dad297-d797-4970-b8ea-997d87b6cf52,345,154,2025-01-09 03:20:54,84.08
8b1acd0c-7822-4351-8646-c8b0ffddb866,509,485,2025-03-29 06:35:10,499.86
c45a95f4-2d14-4692-8c67-920b5f2aa000,391,211,2024-11-28 18:03:59,179.24
f8159b82-c700-40bd-a903-8c4917f313f3,439,176,2025-07-06 11:45:12,469.07
c7d41fc2-5199-45ed-8dd2-9f6eac36f832,308,500,2025-03-17 16:41:25,189.55
0e62c889-09da-4e8d-b482-619b1f6bb1f2,705,210,2025-01-14 03:38:42,457.58
b6d58c94-9f14-4c40-af74-d2c9efc3ddb1,967,326,2024-10-22 15:51:39,235.36
fe2e4146-74da-4864-9190-38ccce3d00d5,110,1,2025-04-14 14:10:51,423.67
f4fef1e8-0ab6-4e28-b188-002ebbae67bc,794,239,2025-04-18 02:04:08,493.57
c3a3e893-221a-4790-99d6-81b600619bd7,813,218,2025-09-06 23:46:07,6.13
cccaa0f7-e847-43a1-b5f1-01030c1d13e4,214,128,2025-02-27 07:15:31,217.72
6de01329-9ea2-4295-8af0-f68f347a3f54,37,477,2025-04-17 15:24:29,220.5
62dd2faf-0413-4db3-a4fc-3fa5237dfe0b,310,204,2025-06-16 07:35:22,493.6
436785b6-2da6-4011-b5c0-0d27179795f7,516,308,2024-12-23 12:34:57,141.14
3faeb9e4-6a87-4292-90c8-23bb605bdb38,273,446,2025-01-04 19:06:16,123.79
d550d15b-8216-45e1-a8da-8213d263c95f,403,127,2025-06-20 01:23:57,310.94
6ad084ba-3434-4f9d-bd41-b272f30f93ca,270,109,2025-04-29 13:24:36,244.85
8284d128-da37-4e9c-9e06-41e2961e8628,218,465,2024-12-12 06:58:00,60.42
42b38b57-7165-4fda-87c9-b8265abc10d2,471,1,2025-03-29 18:29:26,156.08
6cf5501f-6b6c-495a-81a5-1fdeb7dc30f9,189,472,2025-04-22 20:46:23,463.43
663966b3-3206-4e89-8ba2-f2198a3240cd,761,268,2025-03-11 01:21:56,313.07
d1c8c7f7-9e70-4edb-8c01-338ed6acf68f,56,413,2025-03-13 05:47:11,322.65
8373d0ef-8712-4a1f-96e1-c643c7dfbe8a,91,165,2024-11-17 12:35:34,272.83
74412f95-04a9-47b2-b977-5966ad114ef2,434,239,2025-01-28 04:59:55,80.17
4029faeb-6c16-480a-b37a-855eaea9bc5f,725,437,2025-06-26 01:20:09,397.16
1743ef77-c9d8-4839-a9ab-2ce4cc4af514,947,421,2025-05-08 06:02:43,228.12
9c5d0d97-40d5-446b-89bf-b7c85b51aa36,359,81,2025-06-17 00:20:20,72.82
b676250d-f008-47e9-a037-6986ee532ccf,660,33,2025-06-18 07:04:57,411.56
4638e674-4804-4782-accf-bc34e64e4a8c,389,301,2025-06-26 23:02:16,203.34
6a3ce486-885b-4f53-9800-a275569b03d5,128,316,2025-06-23 00:06:08,134.28
f313dbb5-947d-4c94-9e2c-c097f912d958,200,384,2025-03-23 02:42:05,386.4
60de8e3d-7d3c-4935-acac-9db7c02bbaf3,357,322,2025-01-09 14:12:00,255.79
0504eba7-76b8-43e2-8aa9-fd14007f4102,553,294,2025-02-03 05:07:30,62.82
0f3dde08-03bb-422b-8825-d9b963c963d7,262,435,2025-09-30 05:08:29,143.51
cf0e7c6e-345b-40ab-a8ac-f2624060b17f,164,449,2025-05-26 20:14:17,460.29
b75addae-26c7-43b2-8521-f4887d388cf6,339,150,2024-12-16 01:31:00,311.61
7ca012dc-6cb0-4129-8889-7b7f12c7e84d,808,58,2024-10-22 03:49:18,252.54
9be0d6b5-3f8d-41c2-b9f7-67a45ff908f6,977,19,2025-02-01 07:15:17,117.16
9a41bf69-4101-4455-a564-f92b9bd27df0,464,13,2025-01-28 18:08:02,299.83
aeb3fae8-9451-455d-9177-862e8576f024,14,438,2025-02-15 23:08:27,282.42
e8690ec3-b8d5-4b94-9c5c-94d6e240d0cb,994,133,2025-04-23 12:27:35,428.13
345db889-e9fe-4348-bfeb-034bcc9d5cde,864,332,2024-12-11 12:34:57,290.34
5c50eb75-22eb-4067-ac2b-d6b2f1b9ec7b,545,331,2025-06-24 15:11:59,155.6
e7f82f5d-3ad0-4a51-9971-7385a7e1c1e1,351,309,2025-04-11 04:46:57,108.48
3ccc9e1f-d0eb-4f08-941b-352d1c8ea426,226,376,2024-11-22 06:08:04,260.76
f2af6a1d-eb91-4bbd-bb5a-b2efe5225689,597,133,2025-02-01 11:10:48,392.98
fa60a1fb-550a-4a61-9af8-6e3da5e1ce60,971,414,2025-07-08 18:18:31,151.38
f7dfd373-9339-41e7-9c48-6b22c776475c,410,157,2025-01-07 13:44:12,99.29
b8bec139-d30c-4e19-9ca2-1c49295ddadd,712,21,2025-09-12 09:11:13,224.48
3dd17e01-38e6-42e4-95c6-2dff605b8ca0,698,445,2025-02-20 10:55:37,379.38
7a9364bb-89a4-4137-8ae4-d0470de3ebb2,381,95,2025-04-14 07:26:38,233.79
f5ed7b02-38fe-43b9-b50c-6e13ecb72d54,436,368,2024-11-21 00:06:39,300.07
2c75c638-9b8e-4383-b977-6f873d2647b2,400,55,2025-05-05 06:58:59,302.45
087e77b0-94bd-42a1-83f8-988807ee8ccb,417,263,2025-05-13 17:49:54,128.18
66df46f6-8bd8-4b5c-894c-7f549d09709c,815,280,2025-04-08 10:05:06,233.86
0645aafb-728c-40ba-a353-7bc7e869fa75,90,9,2025-02-18 04:25:52,462.09
994d5754-0dfe-42bb-b35a-5f206c999904,458,359,2025-10-13 04:59:48,150.75
67c84436-f0c8-4af0-b9a1-f31264fba006,530,103,2025-06-22 00:22:35,88.89
73817001-ee7a-49a9-9968-f5bcff2ed7a7,987,7,2025-08-27 06:01:16,416.87
07be610e-6e3d-4e13-96b2-9ed581b47fd8,180,126,2025-09-06 02:26:08,213.32
1cb3246f-c2ef-411c-9814-4f8d6416d4cb,61,367,2024-12-08 00:30:00,432.12
60840015-0e3b-4a83-805c-9b7d553ad8d4,951,374,2025-06-11 17:53:29,223.21
a11264be-2d46-42d9-b261-6daea892b498,885,186,2025-06-27 20:21:51,397.7
55a1510e-a270-435e-9dcb-0f1209161451,180,62,2025-05-01 18:03:10,13.83
7734f98d-93d1-4628-8cb4-b6f31dd3dc8b,1000,159,2025-09-09 22:48:19,61.41
356048b8-4aaa-4d6d-94ce-53e3aa305c8b,686,310,2025-03-08 14:07:31,432.09
31eb8d8d-ec53-44a9-a600-682c1375b6e3,420,368,2025-10-04 08:04:37,357.23
4609ee2b-d3a0-4e49-81b6-2cce60ccfd68,10,446,2024-10-27 17:44:59,424.15
53578f8e-c547-47cc-abdd-240bc5e2e97e,717,243,2025-08-21 16:59:48,282.64
d135f8b8-63dd-49d6-acd9-995e9ecbb184,408,36,2024-10-19 14:44:45,446.8
96304ad9-07a2-4879-9488-93ea02a553b0,666,438,2025-06-05 22:22:00,467.39
fa55c78e-c5be-4550-9bb4-04854b893cb8,948,415,2025-08-07 19:52:07,60.23
e53d5ced-ba51-4bed-86f3-f75c55b83b50,940,86,2025-01-30 15:10:04,62.31
ef4c6528-12ca-4520-84b6-6ef4db348a6f,109,483,2024-10-25 19:48:41,371.91
6abc6c38-e98d-4bb1-ad58-c5be89f7afe0,923,95,2025-07-30 09:35:04,134.21
3abf9b9b-5e5f-4b2a-ac66-ff375d6f6463,553,1,2025-06-16 14:11:29,322.76
fb525aec-f792-4b18-902b-8791a5c6a5b6,496,184,2025-02-08 00:38:26,371.97
2df05f9d-46bc-4a8a-805f-21bb15cb4e05,410,2,2024-12-10 15:35:34,103.93
92549a5e-63df-4061-9edc-9da853ffd80f,875,194,2025-09-02 13:39:34,115.61
04de7714-b409-4cc2-9cd2-6d2ffd888a04,174,244,2024-11-30 19:22:11,446.9
f9e1cb29-1e8b-48ee-a93a-f84fe2b20873,543,461,2024-10-25 07:51:09,98.08
75057662-7e6a-4ee0-9165-5b28a038be06,488,72,2025-08-22 20:29:45,415.88
d0aa57bd-ef5d-40aa-9556-5513342e4d6e,471,238,2025-06-28 05:26:07,71.8
247f3b03-d852-4b51-a377-f7bc71c48a47,950,387,2025-05-17 12:13:18,340.32
f21ea57b-caf5-4afc-8a88-7c1a4aa179ec,368,390,2025-07-02 14:41:47,104.08
0cd62436-8e93-48b9-b9f8-f88e309a74f7,521,384,2024-10-19 10:49:08,373.16
24a348e4-46f7-4327-96ca-75ce5c15323b,362,393,2025-05-19 04:02:14,391.52
77936bc8-41ef-44ba-bdd1-f632839bd60f,916,333,2025-03-08 19:12:00,222.58
776560ae-00f7-46e2-83ee-50b14e3b831a,324,300,2025-06-29 22:40:47,139.18
f7186cf3-371d-4ece-84d4-c78b13871546,773,381,2025-05-18 08:21:37,11.42
703a6ec2-297f-4963-9f24-60bbc88f6ae5,807,221,2025-03-23 22:00:55,227.68
2c838808-9138-4a61-8c75-93936b7ebc40,26,253,2024-11-05 22:00:57,286.51
8c138bac-20f8-44d0-918c-a6e683cd0ec6,42,303,2025-05-11 07:36:11,177.52
13496419-78bc-4355-b4c9-8840d43b7882,434,431,2025-04-09 10:59:28,170.83
0c247b23-6cd4-44b3-bceb-b6dbc914131d,179,488,2025-03-16 19:00:25,246.71
428ff20e-1584-467b-a7f0-d66a2643593d,367,149,2025-10-07 01:27:22,53.09
a08efd12-2aac-4496-88c4-5c922a14ecf0,918,223,2025-04-01 20:42:07,133.93
b904fe0b-a149-45f1-9bc3-a8832ff18dd1,528,365,2024-12-30 08:00:27,303.56
ae4c5c20-a4c9-4172-ad28-6a3e527b88d9,780,392,2025-07-08 03:38:52,402.44
f828dcc7-d09b-4ba0-b873-dc63d2c7ed33,354,376,2025-10-04 07:25:01,381.12
91789c1d-9fa6-4408-ab6b-5155da2012b1,391,400,2025-04-07 22:26:58,224.74
733d10bb-9295-448f-ba97-acf3fb0b385f,347,471,2025-04-09 10:52:54,204.01
16384c71-135b-4665-ae1b-0d992f153dd4,593,388,2025-07-20 12:46:45,180.53
b4f6a452-aefb-436f-a67f-6e67751e049d,313,38,2025-08-25 12:37:01,138.9
7c1414a8-6c11-46e1-9952-5daa37627339,549,435,2024-12-10 08:45:38,181.66
bdd214f4-ccdb-4047-afec-6ca6bab92a44,73,346,2025-05-23 00:16:37,241.55
e3579af3-ff8e-482c-8c50-b9887ca2aefd,799,93,2024-11-09 09:38:23,474.89
20e48911-0e77-4231-824f-28749d45533b,226,145,2024-10-27 12:36:06,264.88
a778636b-3c89-4b00-8788-cb7dee83c35f,326,100,2025-02-23 11:08:22,238.92
13f34230-28d6-4cdb-8aa3-bb2e502d3bf2,806,22,2025-08-01 15:11:46,264.7
24348772-2c8a-476d-9924-28325b4cb257,320,262,2024-11-15 05:44:10,400.45
a954c714-be9f-432c-af15-7bdba9f74046,289,396,2025-02-16 12:54:25,465.89
db0ffa56-f6ab-47d2-8ed7-c664c6b83f49,623,210,2024-11-25 03:37:03,12.24
c31d8365-e1eb-4905-8117-93a7e230072a,573,484,2025-01-02 14:43:00,366.34
d1cedf79-eb60-4a11-abdd-1ab8a88e18a0,402,238,2025-06-13 01:14:51,401.64
903cb042-86f3-495f-96de-46801cfd30f0,939,98,2024-11-01 12:16:45,421.63
